"city","city_ascii","state_id","state_name","county_fips","county_name","county_fips_all","county_name_all","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"Alderton","Alderton","WA","Washington","53053","Pierce","53053","Pierce","47.1718","-122.2192","3303","240","polygon","FALSE","FALSE","America/Los_Angeles","3","98390 98372 98374","1840037523"
"DuPont","DuPont","WA","Washington","53053","Pierce","53053","Pierce","47.1079","-122.6496","9487","629","polygon","FALSE","TRUE","America/Los_Angeles","3","98327","1840018457"
"Edgewood","Edgewood","WA","Washington","53053","Pierce","53053","Pierce","47.2309","-122.2832","11213","515","polygon","FALSE","TRUE","America/Los_Angeles","3","98372 98371","1840019852"
"North Puyallup","North Puyallup","WA","Washington","53053","Pierce","53053","Pierce","47.2015","-122.2742","1848","684","polygon","FALSE","FALSE","America/Los_Angeles","3","98372","1840037690"
"Pacific Beach","Pacific Beach","WA","Washington","53027","Grays Harbor","53027","Grays Harbor","47.2150","-124.1967","538","171","polygon","FALSE","FALSE","America/Los_Angeles","3","98571","1840023817"
"Manson","Manson","WA","Washington","53007","Chelan","53007","Chelan","47.8858","-120.1563","1532","472","polygon","FALSE","FALSE","America/Los_Angeles","3","98831","1840025246"
"Brewster","Brewster","WA","Washington","53047","Okanogan","53047","Okanogan","48.1034","-119.7751","2343","785","polygon","FALSE","TRUE","America/Los_Angeles","3","98812","1840018359"
"Battle Ground","Battle Ground","WA","Washington","53011","Clark","53011","Clark","45.7764","-122.5413","20576","938","polygon","FALSE","TRUE","America/Los_Angeles","3","98604","1840018523"
"Shoreline","Shoreline","WA","Washington","53033","King","53033","King","47.7564","-122.3426","56189","1864","polygon","FALSE","TRUE","America/Los_Angeles","3","98155 98177 98133 98160","1840021118"
"Cosmopolis","Cosmopolis","WA","Washington","53027","Grays Harbor","53027","Grays Harbor","46.9541","-123.7725","1624","452","polygon","FALSE","TRUE","America/Los_Angeles","3","98520 98563 98537","1840018448"
"Airway Heights","Airway Heights","WA","Washington","53063","Spokane","53063","Spokane","47.6459","-117.5792","8166","524","polygon","FALSE","TRUE","America/Los_Angeles","3","99224 99001","1840018399"
"Grandview","Grandview","WA","Washington","53077","Yakima","53077","Yakima","46.2431","-119.9084","18858.0","670","polygon","FALSE","TRUE","America/Los_Angeles","3","98935 98930","1840019871"
"Inchelium","Inchelium","WA","Washington","53019","Ferry","53019","Ferry","48.3378","-118.2372","413","6","polygon","FALSE","FALSE","America/Los_Angeles","3","99138","1840017307"
"Grand Coulee","Grand Coulee","WA","Washington","53025","Grant","53025","Grant","47.9391","-119.0031","1042","330","polygon","FALSE","TRUE","America/Los_Angeles","3","99133","1840019815"
"Union","Union","WA","Washington","53045","Mason","53045","Mason","47.3475","-123.0952","272","64","polygon","FALSE","FALSE","America/Los_Angeles","3","98592","1840025253"
"Torboy","Torboy","WA","Washington","53019","Ferry","53019","Ferry","48.6772","-118.6689","48","19","polygon","FALSE","FALSE","America/Los_Angeles","3","99166","1840026090"
"Kelso","Kelso","WA","Washington","53015","Cowlitz","53015","Cowlitz","46.1248","-122.8909","12130","580","polygon","FALSE","TRUE","America/Los_Angeles","3","98626 98632","1840018503"
"Westport","Westport","WA","Washington","53027","Grays Harbor","53027","Grays Harbor","46.8919","-124.1120","2051","214","polygon","FALSE","TRUE","America/Los_Angeles","3","98595","1840021124"
"Junction City","Junction City","WA","Washington","53027","Grays Harbor","53027","Grays Harbor","46.9713","-123.7651","10","2","polygon","FALSE","FALSE","America/Los_Angeles","3","98520","1840017362"
"Lake Ketchum","Lake Ketchum","WA","Washington","53061","Snohomish","53061","Snohomish","48.2820","-122.3480","894","166","polygon","FALSE","FALSE","America/Los_Angeles","3","98292","1840037852"
"West Pasco","West Pasco","WA","Washington","53021","Franklin","53021","Franklin","46.2497","-119.1684","1233","280","polygon","FALSE","FALSE","America/Los_Angeles","3","99301","1840037891"
"Des Moines","Des Moines","WA","Washington","53033","King","53033","King","47.3914","-122.3154","31238","1875","polygon","FALSE","TRUE","America/Los_Angeles","3","98148 98198","1840018426"
"Davenport","Davenport","WA","Washington","53043","Lincoln","53043","Lincoln","47.6551","-118.1519","1708","395","polygon","FALSE","TRUE","America/Los_Angeles","3","99122","1840018404"
"Seattle","Seattle","WA","Washington","53033","King","53033","King","47.6211","-122.3244","3643765.0","3336","polygon","FALSE","TRUE","America/Los_Angeles","1","98109 98108 98104 98107 98106 98101 98103 98102 98105 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194","1840021117"
"Lake Stickney","Lake Stickney","WA","Washington","53061","Snohomish","53061","Snohomish","47.8709","-122.2596","9667","2441","polygon","FALSE","FALSE","America/Los_Angeles","2","98087 98204","1840037894"
"Carnation","Carnation","WA","Washington","53033","King","53033","King","47.6446","-121.9048","2164","725","polygon","FALSE","TRUE","America/Los_Angeles","3","98014","1840018421"
"Everett","Everett","WA","Washington","53061","Snohomish","53061","Snohomish","47.9524","-122.1670","110079","1278","polygon","FALSE","TRUE","America/Los_Angeles","2","98207 98204 98205 98203 98201 98208 98275 98206 98213","1840019785"
"Warden","Warden","WA","Washington","53025","Grant","53025","Grant","46.9674","-119.0522","2716.0","366","polygon","FALSE","TRUE","America/Los_Angeles","3","98857","1840021103"
"Palouse","Palouse","WA","Washington","53075","Whitman","53075","Whitman","46.9103","-117.0751","1055","388","polygon","FALSE","TRUE","America/Los_Angeles","3","99161","1840019863"
"Terrace Heights","Terrace Heights","WA","Washington","53077","Yakima","53077","Yakima","46.6024","-120.4482","7849","377","polygon","FALSE","FALSE","America/Los_Angeles","3","98901","1840018465"
"Clarkston","Clarkston","WA","Washington","53003","Asotin","53003","Asotin","46.4152","-117.0502","7396","1430","polygon","FALSE","TRUE","America/Los_Angeles","3","99403","1840018499"
"Elmer City","Elmer City","WA","Washington","53047","Okanogan","53047","Okanogan","48.0000","-118.9534","247","401","polygon","FALSE","TRUE","America/Los_Angeles","3","99124 99116","1840021058"
"Mossyrock","Mossyrock","WA","Washington","53041","Lewis","53041","Lewis","46.5305","-122.4887","789","444","polygon","FALSE","TRUE","America/Los_Angeles","3","98564","1840019883"
"Summit View","Summit View","WA","Washington","53053","Pierce","53053","Pierce","47.1343","-122.3468","7421","885","polygon","FALSE","TRUE","America/Los_Angeles","3","98375 98373","1840042106"
"Suquamish","Suquamish","WA","Washington","53035","Kitsap","53035","Kitsap","47.7238","-122.5830","4108","232","polygon","FALSE","FALSE","America/Los_Angeles","3","98392 98370","1840018411"
"Newcastle","Newcastle","WA","Washington","53033","King","53033","King","47.5303","-122.1633","11681","1014","polygon","FALSE","TRUE","America/Los_Angeles","3","98059 98056","1840019831"
"Stanwood","Stanwood","WA","Washington","53061","Snohomish","53061","Snohomish","48.2451","-122.3426","7161.0","937","polygon","FALSE","TRUE","America/Los_Angeles","3","98292","1840021079"
"Kapowsin","Kapowsin","WA","Washington","53053","Pierce","53053","Pierce","46.9727","-122.2272","391","36","polygon","FALSE","FALSE","America/Los_Angeles","3","98360 98338 98344","1840023832"
"Donald","Donald","WA","Washington","53077","Yakima","53077","Yakima","46.4737","-120.3923","0","0","polygon","FALSE","FALSE","America/Los_Angeles","3","98951","1840023853"
"Altoona","Altoona","WA","Washington","53069","Wahkiakum","53069","Wahkiakum","46.2699","-123.6145","61","4","polygon","FALSE","FALSE","America/Los_Angeles","3","98643","1840023875"
"South Prairie","South Prairie","WA","Washington","53053","Pierce","53053","Pierce","47.1373","-122.0940","443","441","polygon","FALSE","TRUE","America/Los_Angeles","3","98385","1840022308"
"Eschbach","Eschbach","WA","Washington","53077","Yakima","53077","Yakima","46.6670","-120.6337","377","123","polygon","FALSE","FALSE","America/Los_Angeles","3","98908","1840017369"
"Indianola","Indianola","WA","Washington","53035","Kitsap","53035","Kitsap","47.7566","-122.5142","3520","258","polygon","FALSE","FALSE","America/Los_Angeles","3","98342 98346 98370","1840017337"
"Reardan","Reardan","WA","Washington","53043","Lincoln","53043","Lincoln","47.6698","-117.8778","582","451","polygon","FALSE","TRUE","America/Los_Angeles","3","99029","1840021110"
"Cowiche","Cowiche","WA","Washington","53077","Yakima","53077","Yakima","46.6729","-120.7154","960","708","polygon","FALSE","FALSE","America/Los_Angeles","3","98923","1840023852"
"Sunday Lake","Sunday Lake","WA","Washington","53061","Snohomish","53061","Snohomish","48.2306","-122.2684","666","148","polygon","FALSE","TRUE","America/Los_Angeles","3","98292","1840042107"
"Rocky Point","Rocky Point","WA","Washington","53035","Kitsap","53035","Kitsap","47.5882","-122.6668","1449","790","polygon","FALSE","FALSE","America/Los_Angeles","3","98312","1840037507"
"Burbank","Burbank","WA","Washington","53071","Walla Walla","53071","Walla Walla","46.1991","-118.9728","3398","99","polygon","FALSE","FALSE","America/Los_Angeles","3","99323","1840017383"
"Lakeland North","Lakeland North","WA","Washington","53033","King","53033","King","47.3374","-122.2814","12487","1452","polygon","FALSE","TRUE","America/Los_Angeles","3","98001","1840074254"
"Granite Falls","Granite Falls","WA","Washington","53061","Snohomish","53061","Snohomish","48.0874","-121.9704","6565.0","632","polygon","FALSE","TRUE","America/Los_Angeles","3","98252","1840019787"
"Camas","Camas","WA","Washington","53011","Clark","53011","Clark","45.6003","-122.4306","23331","646","polygon","FALSE","TRUE","America/Los_Angeles","3","98607","1840018524"
"Skokomish","Skokomish","WA","Washington","53045","Mason","53045","Mason","47.3298","-123.1579","755","43","polygon","FALSE","FALSE","America/Los_Angeles","3","98584","1840018433"
"Cusick","Cusick","WA","Washington","53051","Pend Oreille","53051","Pend Oreille","48.3328","-117.2961","217","161","polygon","FALSE","TRUE","America/Los_Angeles","3","99119","1840021060"
"Rosalia","Rosalia","WA","Washington","53075","Whitman","53075","Whitman","47.2363","-117.3769","567","348","polygon","FALSE","TRUE","America/Los_Angeles","3","99170","1840021138"
"Longbranch","Longbranch","WA","Washington","53053","Pierce","53053","Pierce","47.2257","-122.7739","3236","62","polygon","FALSE","FALSE","America/Los_Angeles","3","98349 98351","1840023835"
"Granger","Granger","WA","Washington","53077","Yakima","53077","Yakima","46.3455","-120.1926","3542.0","841","polygon","FALSE","TRUE","America/Los_Angeles","3","98932","1840019872"
"North Fort Lewis","North Fort Lewis","WA","Washington","53053","Pierce","53053","Pierce","47.1221","-122.5966","5009","328","polygon","TRUE","TRUE","America/Los_Angeles","3","98433","1840042007"
"Tampico","Tampico","WA","Washington","53077","Yakima","53077","Yakima","46.5325","-120.8727","465","46","polygon","FALSE","FALSE","America/Los_Angeles","3","98903","1840023857"
"Tukwila","Tukwila","WA","Washington","53033","King","53033","King","47.4748","-122.2727","20144","847","polygon","FALSE","TRUE","America/Los_Angeles","3","98108 98178 98168 98188 98138 98190","1840021120"
"Cathlamet","Cathlamet","WA","Washington","53069","Wahkiakum","53069","Wahkiakum","46.2056","-123.3835","553","428","polygon","FALSE","TRUE","America/Los_Angeles","3","98612","1840022327"
"Wenatchee","Wenatchee","WA","Washington","53007","Chelan","53007","Chelan","47.4338","-120.3286","71512.0","1314","polygon","FALSE","TRUE","America/Los_Angeles","3","98801","1840021074"
"Port Ludlow","Port Ludlow","WA","Washington","53031","Jefferson","53031","Jefferson","47.9101","-122.7006","2642","88","polygon","FALSE","FALSE","America/Los_Angeles","3","98365","1840018388"
"Castle Rock","Castle Rock","WA","Washington","53015","Cowlitz","53015","Cowlitz","46.2717","-122.9057","2833.0","433","polygon","FALSE","TRUE","America/Los_Angeles","3","98611","1840018501"
"Glacier","Glacier","WA","Washington","53073","Whatcom","53073","Whatcom","48.8903","-121.9323","102","13","polygon","FALSE","FALSE","America/Los_Angeles","3","98244","1840017292"
"Index","Index","WA","Washington","53061","Snohomish","53061","Snohomish","47.8212","-121.5556","205","384","polygon","FALSE","TRUE","America/Los_Angeles","3","98256","1840021082"
"Republic","Republic","WA","Washington","53019","Ferry","53019","Ferry","48.6477","-118.7326","1062","274","polygon","FALSE","TRUE","America/Los_Angeles","3","99166","1840019766"
"Bellevue","Bellevue","WA","Washington","53033","King","53033","King","47.5953","-122.1550","144444","1666","polygon","FALSE","TRUE","America/Los_Angeles","2","98004 98005 98006 98007 98008 98009 98015","1840018417"
"Malo","Malo","WA","Washington","53019","Ferry","53019","Ferry","48.7997","-118.6119","72","236","polygon","FALSE","FALSE","America/Los_Angeles","3","99150","1840026093"
"Anderson Island","Anderson Island","WA","Washington","53053","Pierce","53053","Pierce","47.1577","-122.7037","1292","64","polygon","FALSE","TRUE","America/Los_Angeles","3","98303","1840041888"
"University Place","University Place","WA","Washington","53053","Pierce","53053","Pierce","47.2148","-122.5460","33401","1547","polygon","FALSE","TRUE","America/Los_Angeles","3","98466 98467 98464","1840021130"
"Montesano","Montesano","WA","Washington","53027","Grays Harbor","53027","Grays Harbor","47.0102","-123.5858","8494.0","147","polygon","FALSE","TRUE","America/Los_Angeles","3","98563","1840019847"
"Rainier","Rainier","WA","Washington","53067","Thurston","53067","Thurston","46.8917","-122.6867","2126","473","polygon","FALSE","TRUE","America/Los_Angeles","3","98576","1840021147"
"Fords Prairie","Fords Prairie","WA","Washington","53041","Lewis","53041","Lewis","46.7461","-123.0029","1812","188","polygon","FALSE","FALSE","America/Los_Angeles","3","98531","1840017377"
"Roy","Roy","WA","Washington","53053","Pierce","53053","Pierce","46.9971","-122.5423","820","652","polygon","FALSE","TRUE","America/Los_Angeles","3","98580","1840019856"
"Oso","Oso","WA","Washington","53061","Snohomish","53061","Snohomish","48.2836","-121.9237","212","29","polygon","FALSE","FALSE","America/Los_Angeles","3","98223","1840018374"
"Marblemount","Marblemount","WA","Washington","53057","Skagit","53057","Skagit","48.5378","-121.4346","0","0","polygon","FALSE","FALSE","America/Los_Angeles","3","98267","1840017315"
"Elk Plain","Elk Plain","WA","Washington","53053","Pierce","53053","Pierce","47.0448","-122.3671","14280","716","polygon","FALSE","FALSE","America/Los_Angeles","3","98387 98338","1840037546"
"Burlington","Burlington","WA","Washington","53057","Skagit","53057","Skagit","48.4677","-122.3298","8783","792","polygon","FALSE","TRUE","America/Los_Angeles","3","98233","1840018367"
"Bangor Base","Bangor Base","WA","Washington","53035","Kitsap","53035","Kitsap","47.7227","-122.7146","6358","221","polygon","TRUE","TRUE","America/Los_Angeles","3","98315","1840036750"
"Beaux Arts Village","Beaux Arts Village","WA","Washington","53033","King","53033","King","47.5854","-122.2009","326","1524","polygon","FALSE","TRUE","America/Los_Angeles","3","98004","1840019838"
"Port Gamble Tribal Community","Port Gamble Tribal Community","WA","Washington","53035","Kitsap","53035","Kitsap","47.8487","-122.5571","920","83","polygon","FALSE","TRUE","America/Los_Angeles","3","98346","1840042014"
"Olympia","Olympia","WA","Washington","53067","Thurston","53067","Thurston","47.0417","-122.8959","196078.0","1092","polygon","FALSE","TRUE","America/Los_Angeles","2","98501 98502 98506 98504 98507 98508 98511","1840019865"
"East Wenatchee","East Wenatchee","WA","Washington","53017","Douglas","53017","Douglas","47.4172","-120.2809","13983","1425","polygon","FALSE","TRUE","America/Los_Angeles","3","98802","1840019795"
"Addy","Addy","WA","Washington","53065","Stevens","53065","Stevens","48.3588","-117.8372","96","105","polygon","FALSE","FALSE","America/Los_Angeles","3","99101","1840025238"